,REPORTER_STATE,BUYER_BUS_ACT,BUYER_STATE,BUYER_COUNTY,DRUG_CODE,CALC_BASE_WT_IN_GM,DOSAGE_UNIT,MME_Conversion_Factor,dos_str,year/month,quantity
433,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,4.4825,500.0,1.5,10.0,200706,1577.0
434,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,2.017125,300.0,1.5,7.5,200707,1316.0
436,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,10.758,1200.0,1.5,10.0,200709,1244.0
437,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200710,924.0
438,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,10.758,300.0,1.5,40.0,200711,1331.0
439,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,4.5405,1500.0,1.0,5.0,200711,754.0
440,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,2.27025,500.0,1.0,7.5,200801,837.0
441,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,14.344,200.0,1.5,80.0,200802,1364.0
443,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,4.4825,500.0,1.5,10.0,200803,1398.0
445,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,1.34475,200.0,1.5,7.5,200805,1343.0
448,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,7.1720000000000015,200.0,1.5,40.0,200808,1536.0
450,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,7.1720000000000015,100.0,1.5,80.0,200811,1410.0
451,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200812,1054.0
452,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,1.793,200.0,1.5,10.0,200902,1334.0
453,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,0.8965,100.0,1.5,10.0,200903,1415.0
455,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200904,885.0
457,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,2.27025,500.0,1.0,7.5,200905,900.0
458,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,14.344,200.0,1.5,80.0,200905,1606.0
459,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,7.1720000000000015,100.0,1.5,80.0,200906,1689.0
460,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,0.27243,60.0,1.0,7.5,200907,925.0
461,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,2.24125,500.0,1.5,5.0,200909,1682.0
462,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,3.5860000000000003,200.0,1.5,20.0,200910,1639.0
463,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,0.8965,100.0,1.5,10.0,200911,1728.0
464,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,1.793,200.0,1.5,10.0,200912,1822.0
465,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,201001,724.0
466,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,0.44825,100.0,1.5,5.0,201001,1451.0
467,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,3.5860000000000003,100.0,1.5,40.0,201003,1830.0
469,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,3.5860000000000003,100.0,1.5,40.0,201004,1604.0
471,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,3.027,1000.0,1.0,5.0,201005,875.0
472,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,0.8965,100.0,1.5,10.0,201005,1595.0
474,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,3.027,1000.0,1.0,5.0,201006,840.0
475,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,201007,857.0
476,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,2.6895,200.0,1.5,15.0,201008,1681.0
477,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,201010,797.0
478,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,2.24125,500.0,1.5,5.0,201011,1800.0
479,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,1.793,200.0,1.5,10.0,201012,1898.0
480,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,2.27025,500.0,1.0,7.5,201102,738.0
482,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,1.793,100.0,1.5,20.0,201103,1844.0
485,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,2.6895,300.0,1.5,10.0,201105,1771.0
486,NY,RETAIL PHARMACY,RI,WASHINGTON,9143,0.672375,100.0,1.5,7.5,201106,1843.0
488,NY,RETAIL PHARMACY,RI,WASHINGTON,9193,0.9081,200.0,1.0,7.5,201107,855.0
495,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200603,188.0
496,MA,RETAIL PHARMACY,RI,NEWPORT,9143,0.672375,100.0,1.5,7.5,200607,642.0
497,MA,CHAIN PHARMACY,RI,NEWPORT,9143,5.379,200.0,1.5,30.0,200609,654.0
498,MA,CHAIN PHARMACY,RI,NEWPORT,9143,7.1720000000000015,200.0,1.5,40.0,200704,708.0
500,MA,CHAIN PHARMACY,RI,NEWPORT,9143,28.688,400.0,1.5,80.0,200701,745.0
501,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.672375,100.0,1.5,7.5,200702,634.0
502,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,200.0,1.5,20.0,200705,857.0
503,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.44825,100.0,1.5,5.0,200603,727.0
504,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,200606,287.0
505,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,200701,287.0
506,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,200703,345.0
507,MA,RETAIL PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,200602,150.0
511,MA,RETAIL PHARMACY,RI,NEWPORT,9143,5.379,300.0,1.5,20.0,200604,678.0
513,MA,RETAIL PHARMACY,RI,NEWPORT,9143,5.379,300.0,1.5,20.0,200605,690.0
514,MA,RETAIL PHARMACY,RI,NEWPORT,9143,8.965,2000.0,1.5,5.0,200606,697.0
515,MA,RETAIL PHARMACY,RI,NEWPORT,9143,21.516,600.0,1.5,40.0,200608,828.0
516,MA,RETAIL PHARMACY,RI,NEWPORT,9143,7.1720000000000015,100.0,1.5,80.0,200610,606.0
517,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200612,298.0
520,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,200708,397.0
522,MA,RETAIL PHARMACY,RI,NEWPORT,9143,0.403425,100.0,1.5,,200709,768.0
523,MA,RETAIL PHARMACY,RI,NEWPORT,9143,2.24125,500.0,1.5,5.0,200711,781.0
526,MA,RETAIL PHARMACY,RI,NEWPORT,9143,0.672375,100.0,1.5,7.5,200802,777.0
527,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,200805,386.0
528,MA,RETAIL PHARMACY,RI,NEWPORT,9143,0.44825,100.0,1.5,5.0,200805,812.0
530,MA,RETAIL PHARMACY,RI,NEWPORT,9143,1.34475,200.0,1.5,7.5,200806,853.0
531,MA,RETAIL PHARMACY,RI,NEWPORT,9143,1.793,200.0,1.5,10.0,200807,1003.0
532,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200808,367.0
533,MA,RETAIL PHARMACY,RI,NEWPORT,9143,0.8965,100.0,1.5,10.0,200808,852.0
534,MA,RETAIL PHARMACY,RI,NEWPORT,9193,9.081,3000.0,1.0,5.0,200811,367.0
535,MA,RETAIL PHARMACY,RI,NEWPORT,9143,0.44825,100.0,1.5,5.0,200811,730.0
537,MA,RETAIL PHARMACY,RI,NEWPORT,9143,13.4475,3000.0,1.5,5.0,200901,783.0
539,MA,RETAIL PHARMACY,RI,NEWPORT,9143,1.793,200.0,1.5,10.0,200903,771.0
540,MA,RETAIL PHARMACY,RI,NEWPORT,9193,4.5405,1500.0,1.0,5.0,200904,346.0
543,MA,RETAIL PHARMACY,RI,NEWPORT,9143,6.72375,1500.0,1.5,5.0,200906,812.0
546,MA,RETAIL PHARMACY,RI,NEWPORT,9143,2.6895,300.0,1.5,10.0,200910,784.0
547,MA,RETAIL PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,200911,297.0
548,MA,RETAIL PHARMACY,RI,NEWPORT,9143,7.1720000000000015,100.0,1.5,80.0,201005,750.0
550,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,201009,358.0
551,MA,RETAIL PHARMACY,RI,NEWPORT,9143,1.793,200.0,1.5,10.0,201011,1014.0
553,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,201107,422.0
554,MA,RETAIL PHARMACY,RI,NEWPORT,9143,0.44825,100.0,1.5,5.0,201109,1012.0
555,MA,RETAIL PHARMACY,RI,NEWPORT,9143,5.379,200.0,1.5,30.0,201202,908.0
556,MA,RETAIL PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,201202,378.0
557,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,201205,501.0
558,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,201206,447.0
559,MA,RETAIL PHARMACY,RI,NEWPORT,9143,0.8965,100.0,1.5,10.0,201207,1070.0
560,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,201208,426.0
561,MA,RETAIL PHARMACY,RI,NEWPORT,9143,1.34475,300.0,1.5,5.0,201209,1003.0
562,MA,RETAIL PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,201210,469.0
564,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,200707,333.0
565,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,100.0,1.5,40.0,200708,771.0
566,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,200.0,1.5,15.0,200710,907.0
568,MA,CHAIN PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,200801,351.0
569,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.8965,100.0,1.5,10.0,200801,829.0
572,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.44825,100.0,1.5,5.0,200804,782.0
577,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.13775,700.0,1.5,5.0,201001,706.0
579,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.8965,100.0,1.5,10.0,201002,757.0
580,MA,CHAIN PHARMACY,RI,NEWPORT,9143,5.379,200.0,1.5,30.0,201004,832.0
582,MA,CHAIN PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,201006,344.0
583,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,200.0,1.5,20.0,201008,841.0
584,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,201012,394.0
585,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,300.0,1.5,10.0,201103,1114.0
587,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.13775,700.0,1.5,5.0,201105,973.0
588,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.793,200.0,1.5,10.0,201107,948.0
589,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.672375,100.0,1.5,7.5,201108,1035.0
590,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,201109,431.0
591,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,100.0,1.5,30.0,201110,951.0
592,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,200.0,1.5,20.0,201111,962.0
593,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,201201,376.0
595,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,800.0,1.5,5.0,201203,1082.0
598,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,600.0,1.5,5.0,201208,1125.0
599,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,800.0,1.5,5.0,201211,1073.0
600,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,600.0,1.5,5.0,201212,1062.0
603,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.34475,200.0,1.5,7.5,200712,826.0
606,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.793,400.0,1.5,5.0,200803,782.0
609,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,600.0,1.5,5.0,200809,851.0
610,MA,CHAIN PHARMACY,RI,NEWPORT,9143,14.344,200.0,1.5,80.0,200812,930.0
612,MA,CHAIN PHARMACY,RI,NEWPORT,9143,10.758,400.0,1.5,30.0,200902,695.0
615,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,200.0,1.5,15.0,200911,670.0
618,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.793,200.0,1.5,10.0,201003,882.0
621,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.793,100.0,1.5,20.0,201007,950.0
623,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.24125,500.0,1.5,5.0,201009,957.0
624,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.34475,200.0,1.5,7.5,201010,815.0
625,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.8965,200.0,1.5,5.0,201012,921.0
627,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.34475,200.0,1.5,7.5,201106,1072.0
635,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.8965,100.0,1.5,10.0,201210,1047.0
644,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,200.0,1.5,20.0,201102,830.0
648,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,201111,373.0
652,MA,CHAIN PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,200710,409.0
657,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,100.0,1.5,30.0,200908,708.0
658,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.24125,500.0,1.5,5.0,200909,854.0
662,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,100.0,1.5,40.0,201006,882.0
665,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.672375,100.0,1.5,7.5,201101,902.0
666,MA,CHAIN PHARMACY,RI,NEWPORT,9143,4.03425,300.0,1.5,15.0,201104,749.0
669,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.793,200.0,1.5,10.0,201112,1076.0
671,MA,CHAIN PHARMACY,RI,NEWPORT,9143,13.4475,3000.0,1.5,5.0,201201,1036.0
677,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.793,200.0,1.5,10.0,201204,975.0
678,MA,CHAIN PHARMACY,RI,NEWPORT,9143,1.34475,100.0,1.5,15.0,201206,967.0
689,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.877444,600.0,1.5,5.35,200611,705.0
690,MA,CHAIN PHARMACY,RI,NEWPORT,9143,2.6895,600.0,1.5,5.0,200612,643.0
692,MA,CHAIN PHARMACY,RI,NEWPORT,9143,4.79574,1000.0,1.5,5.35,200703,742.0
694,MA,CHAIN PHARMACY,RI,NEWPORT,9143,35.86,500.0,1.5,80.0,200707,760.0
698,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,200712,339.0
704,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,200902,373.0
706,MA,CHAIN PHARMACY,RI,BRISTOL,9143,7.1720000000000015,200.0,1.5,40.0,200605,386.0
707,MA,CHAIN PHARMACY,RI,BRISTOL,9143,3.5860000000000003,200.0,1.5,20.0,200607,330.0
708,MA,CHAIN PHARMACY,RI,BRISTOL,9143,4.4825,1000.0,1.5,5.0,200701,361.0
709,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.24125,500.0,1.5,5.0,200703,354.0
711,MA,CHAIN PHARMACY,RI,BRISTOL,9143,4.4825,1000.0,1.5,5.0,200707,406.0
713,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.017125,300.0,1.5,7.5,200708,347.0
714,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.6895,300.0,1.5,10.0,200810,405.0
715,MA,CHAIN PHARMACY,RI,BRISTOL,9143,10.758,300.0,1.5,40.0,200901,316.0
717,MA,CHAIN PHARMACY,RI,BRISTOL,9143,3.5860000000000003,200.0,1.5,20.0,200606,313.0
720,MA,CHAIN PHARMACY,RI,BRISTOL,9143,0.44825,100.0,1.5,5.0,200710,399.0
722,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.793,200.0,1.5,10.0,200802,329.0
723,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.4387219999999998,300.0,1.5,5.35,200803,321.0
724,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.793,200.0,1.5,10.0,200804,291.0
725,MA,CHAIN PHARMACY,RI,BRISTOL,9143,0.8965,200.0,1.5,5.0,200806,325.0
726,MA,CHAIN PHARMACY,RI,BRISTOL,9143,5.379,600.0,1.5,10.0,200807,331.0
727,MA,CHAIN PHARMACY,RI,BRISTOL,9143,3.5860000000000003,200.0,1.5,20.0,200902,324.0
728,MA,CHAIN PHARMACY,RI,KENT,9143,1.34475,300.0,1.5,5.0,200603,1973.0
730,MA,CHAIN PHARMACY,RI,KENT,9143,3.5860000000000003,400.0,1.5,10.0,200606,1952.0
732,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,300.0,1.5,20.0,200611,1902.0
734,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,300.0,1.5,20.0,200703,2134.0
736,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,300.0,1.5,20.0,200705,2139.0
737,MA,CHAIN PHARMACY,RI,KENT,9143,10.758,600.0,1.5,20.0,200706,2627.0
741,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,1200.0,1.5,5.0,200709,1866.0
742,MA,CHAIN PHARMACY,RI,KENT,9193,0.9081,200.0,1.0,7.5,200711,1332.0
744,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,600.0,1.5,10.0,200802,1948.0
746,MA,CHAIN PHARMACY,RI,KENT,9143,28.688,800.0,1.5,40.0,200803,2057.0
747,MA,CHAIN PHARMACY,RI,KENT,9143,10.758,300.0,1.5,40.0,200804,2185.0
748,MA,CHAIN PHARMACY,RI,KENT,9143,2.6895,400.0,1.5,7.5,200808,2147.0
750,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,600.0,1.5,10.0,200809,2070.0
751,MA,CHAIN PHARMACY,RI,KENT,9143,10.758,200.0,1.5,60.0,200811,1992.0
752,MA,CHAIN PHARMACY,RI,KENT,9193,0.3027,100.0,1.0,5.0,200811,1369.0
754,MA,CHAIN PHARMACY,RI,KENT,9143,1.793,200.0,1.5,10.0,200812,2262.0
755,MA,CHAIN PHARMACY,RI,KENT,9193,0.6054,100.0,1.0,10.0,200812,1720.0
756,MA,CHAIN PHARMACY,RI,KENT,9143,4.4825,500.0,1.5,10.0,200901,2091.0
761,MA,CHAIN PHARMACY,RI,KENT,9193,0.45405,100.0,1.0,7.5,200902,2125.0
762,MA,CHAIN PHARMACY,RI,KENT,9143,3.5860000000000003,200.0,1.5,20.0,200902,1982.0
763,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,0.672375,100.0,1.5,7.5,200601,1124.0
765,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,2.27025,500.0,1.0,7.5,200602,275.0
766,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,200603,337.0
767,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,0.8965,100.0,1.5,10.0,200603,1172.0
769,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,300.0,1.5,20.0,200606,1101.0
770,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,300.0,1.5,20.0,200607,1167.0
771,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,1.793,400.0,1.5,5.0,200608,1278.0
772,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,3.5860000000000003,800.0,1.5,5.0,200703,1201.0
773,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,10.758,600.0,1.5,20.0,200710,1352.0
775,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,2.6895,300.0,1.5,10.0,200801,1398.0
777,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,600.0,1.5,10.0,200806,1451.0
780,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,3.361875,500.0,1.5,7.5,200809,1565.0
781,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,1200.0,1.5,5.0,200810,1404.0
782,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,0.8965,100.0,1.5,10.0,200812,1564.0
784,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,28.688,800.0,1.5,40.0,200611,4494.0
786,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,2.017125,300.0,1.5,7.5,200705,5330.0
787,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,4.79574,1000.0,1.5,5.35,200706,6693.0
789,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,1.34475,100.0,1.5,15.0,200711,5339.0
790,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,10.758,600.0,1.5,20.0,200712,5301.0
798,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,1.793,200.0,1.5,10.0,200606,4880.0
799,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,4.4825,1000.0,1.5,5.0,200607,4324.0
800,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,1.793,100.0,1.5,20.0,200608,5016.0
801,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,7.1720000000000015,100.0,1.5,80.0,200609,4861.0
804,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,3.5860000000000003,200.0,1.5,20.0,200701,5035.0
817,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,1.793,200.0,1.5,10.0,200710,5723.0
823,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,7.1720000000000015,100.0,1.5,80.0,200810,5977.0
837,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,3.361875,500.0,1.5,7.5,200709,4843.0
886,MA,RETAIL PHARMACY,RI,PROVIDENCE,9143,1.793,200.0,1.5,10.0,201201,8581.0
