State,Year,mme,quantity,population,Deaths,deaths_percap,mme_percap
AK,2003,,,,42.0,,
AK,2004,,,,38.0,,
AK,2005,,,,39.0,,
AK,2006,162514.55336854467,0.0,642532.0,37.0,5.7584680607347183e-05,0.2529283418857655
AK,2007,175312.7331193713,0.0,629857.0,47.0,7.462011218419419e-05,0.278337357716706
AK,2008,193005.82279058325,0.0,640378.0,74.0,0.00011555674929494767,0.30139358752265577
AK,2009,210108.542888707,0.0,639536.0,99.0,0.00015479972980410797,0.32853278453239065
AK,2010,220748.3262921059,0.0,646688.0,43.0,6.649265178880697e-05,0.34135213007216136
AK,2011,235311.86998946845,0.0,646609.0,64.0,9.897789854456094e-05,0.36391678740857064
AK,2012,246522.61577752966,0.0,658466.0,86.0,0.0001306065916843087,0.37438928627678525
AK,2013,,,,66.0,,
AK,2014,,,,77.0,,
AK,2015,,,,78.0,,
AL,2003,,,,73.0,,
AL,2004,,,,120.0,,
AL,2005,,,,121.0,,
AL,2006,1423019.0378484018,0.0,4628981.0,175.0,3.7805296673285115e-05,0.3074151822719518
AL,2007,1636737.2580548527,0.0,4672840.0,287.0,6.14187517655216e-05,0.3502660604803188
AL,2008,1825978.2225508706,0.0,4718206.0,361.0,7.651213194167444e-05,0.38700688832807867
AL,2009,1971035.7393190223,0.0,4633360.0,409.0,8.827287324965036e-05,0.4254009486245451
AL,2010,2186342.0028284495,0.0,4712651.0,321.0,6.811452831962307e-05,0.46393038712785
AL,2011,2507324.8030823786,0.0,4747424.0,344.0,7.246034902296487e-05,0.5281442742595518
AL,2012,2729906.686633204,0.0,4777326.0,363.0,7.598392908501534e-05,0.5714298514761613
AL,2013,,,,437.0,,
AL,2014,,,,517.0,,
AL,2015,,,,534.0,,
AR,2003,,,,18.0,,
AR,2004,,,,35.0,,
AR,2005,,,,61.0,,
AR,2006,711197.3340813331,503626.0,2812324.0,72.0,2.560160209136643e-05,0.25288598827209563
AR,2007,850708.043794032,587942.0,2839172.0,81.0,2.8529444500016202e-05,0.29963244347085416
AR,2008,975546.3660186243,662860.0,2864981.0,107.0,3.7347542618956285e-05,0.34050709795933176
AR,2009,1104115.4845230903,749310.0,2820439.0,104.0,3.6873692357820893e-05,0.3914693721520268
AR,2010,1249199.242356842,843062.0,2854425.0,144.0,5.044798864920256e-05,0.43763603610423885
AR,2011,1349886.3500912806,930653.0,2877698.0,135.0,4.691249741981264e-05,0.46908548085701857
AR,2012,1458893.3212632101,923509.0,2898234.0,123.0,4.243963737917642e-05,0.5033731994253087
AR,2013,,,,113.0,,
AR,2014,,,,142.0,,
AR,2015,,,,125.0,,
AZ,2003,,,,593.0,,
AZ,2004,,,,659.0,,
AZ,2005,,,,715.0,,
AZ,2006,1850167.5493524496,1064407.0,6029141.0,810.0,0.00013434749660026196,0.30687083771178175
AZ,2007,2160922.5957151526,1239434.0,6167681.0,868.0,0.00014073360798004956,0.3503622505306537
AZ,2008,2462000.496285023,1378380.0,6280362.0,745.0,0.00011862373538340625,0.39201569850352946
AZ,2009,2808118.299487087,1527864.0,6324865.0,922.0,0.00014577386236702285,0.44398074891512895
AZ,2010,3053090.80774406,1679022.0,6246816.0,1025.0,0.00016408359074446887,0.48874351473519634
AZ,2011,3453012.9163844255,1982544.0,6337373.0,987.0,0.00015574276596943244,0.5448650278884366
AZ,2012,3678447.737186849,2114926.0,6410979.0,1076.0,0.00016783708073291146,0.5737731689944467
AZ,2013,,,,1171.0,,
AZ,2014,,,,1134.0,,
AZ,2015,,,,1178.0,,
CA,2003,,,,2809.0,,
CA,2004,,,,2863.0,,
CA,2005,,,,2971.0,,
CA,2006,7309936.189408678,5992895.0,36021202.0,3207.0,8.903089907993631e-05,0.20293426603056383
CA,2007,8338892.628918035,6532606.0,36249037.0,3614.0,9.969920028496206e-05,0.23004452860135388
CA,2008,9178293.015658947,6982623.0,36604337.0,3555.0,9.711963912910102e-05,0.25074332081629963
CA,2009,10142777.24826205,7369724.0,36308527.0,3782.0,0.00010416285959493757,0.2793497309395683
CA,2010,10518960.138192883,8155553.0,36637290.0,3773.0,0.00010298250771277023,0.2871107589615084
CA,2011,10984616.802580472,9326386.0,36969200.0,3948.0,0.00010679159949363254,0.29712887491697065
CA,2012,11394860.904691266,9697278.0,37325068.0,3780.0,0.00010127242099063289,0.305287076896719
CA,2013,,,,4223.0,,
CA,2014,,,,4292.0,,
CA,2015,,,,4412.0,,
CO,2003,,,,361.0,,
CO,2004,,,,370.0,,
CO,2005,,,,438.0,,
CO,2006,1000046.5141116264,697971.0,4712675.0,481.0,0.00010206517529853002,0.21220358164134517
CO,2007,1172815.2093376252,793973.0,4795446.0,556.0,0.00011594333457200852,0.24456853634419515
CO,2008,1324707.7106138985,901244.0,4877208.0,565.0,0.00011584496703851876,0.2716118957021924
CO,2009,1454813.9138320473,990331.0,4830443.0,581.0,0.0001202788232880504,0.3011760854712595
CO,2010,1625511.3629268974,1103596.0,4874509.0,497.0,0.00010195898704874686,0.33347181488984784
CO,2011,1862045.070779909,1268350.0,4952735.0,674.0,0.00013608642497529142,0.3759629923224055
CO,2012,1991596.1160693709,1321545.0,5029849.0,612.0,0.00012167363274722561,0.39595544837814634
CO,2013,,,,679.0,,
CO,2014,,,,714.0,,
CO,2015,,,,727.0,,
CT,2003,,,,278.0,,
CT,2004,,,,279.0,,
CT,2005,,,,243.0,,
CT,2006,1095729.9785610028,576169.0,3517460.0,358.0,0.00010177798752508913,0.3115117097453852
CT,2007,1228143.4198508991,655549.0,3527270.0,374.0,0.0001060310098177911,0.34818525937932143
CT,2008,1288713.7106747243,672171.0,3545579.0,341.0,9.617611115138036e-05,0.3634705955429915
CT,2009,1374662.6979415733,703805.0,3494487.0,366.0,0.0001047364033690782,0.39338040116949163
CT,2010,1480043.7659532267,756174.0,3545837.0,316.0,8.911859174575707e-05,0.41740321564505833
CT,2011,1523665.955067764,814798.0,3558172.0,359.0,0.00010089450425668011,0.4282159364605657
CT,2012,1626929.8670333335,855703.0,3572213.0,399.0,0.00011169546720758252,0.455440329855284
CT,2013,,,,543.0,,
CT,2014,,,,591.0,,
CT,2015,,,,777.0,,
DC,2003,,,,90.0,,
DC,2004,,,,80.0,,
DC,2005,,,,70.0,,
DC,2006,,,,85.0,,
DC,2007,,,,61.0,,
DC,2008,,,,48.0,,
DC,2009,,,,24.0,,
DC,2010,,,,71.0,,
DC,2011,,,,79.0,,
DC,2012,,,,71.0,,
DC,2013,,,,101.0,,
DC,2014,,,,80.0,,
DC,2015,,,,114.0,,
DE,2003,,,,64.0,,
DE,2004,,,,50.0,,
DE,2005,,,,37.0,,
DE,2006,356428.317041761,202027.0,859268.0,52.0,6.0516625779151555e-05,0.41480459768286615
DE,2007,436611.1825631754,237915.0,871749.0,60.0,6.882715093450064e-05,0.5008450626994414
DE,2008,562538.7744016778,289974.0,883874.0,97.0,0.00010974414905291931,0.6364467949070544
DE,2009,661353.0739564532,314554.0,863832.0,117.0,0.00013544300280610117,0.7656038141171585
DE,2010,780033.5328551088,358069.0,881278.0,117.0,0.00013276173920147785,0.8851163116010031
DE,2011,856351.7311906787,390350.0,890856.0,139.0,0.0001560297062600465,0.9612684105968626
DE,2012,673245.8229642934,331944.0,900131.0,122.0,0.00013553582756287695,0.7479420472845546
DE,2013,,,,143.0,,
DE,2014,,,,168.0,,
DE,2015,,,,180.0,,
FL,2003,,,,1789.0,,
FL,2004,,,,2007.0,,
FL,2005,,,,2106.0,,
FL,2006,7572174.878479714,4248373.0,18154693.0,2303.0,0.0001268542519556789,0.4170918714229821
FL,2007,9275844.650055727,4454902.0,18355485.0,2546.0,0.00013870513364261418,0.5053445686701129
FL,2008,12077135.678961618,5181875.0,18514553.0,2660.0,0.0001436707653703549,0.652305009954149
FL,2009,15411604.460971907,6188757.0,18222420.0,2795.0,0.00015338248158038283,0.8457496019174131
FL,2010,19996283.029502302,7489283.0,18511620.0,2748.0,0.00014844729958804254,1.0802016803230783
FL,2011,15186234.552697113,6567285.0,18688787.0,2667.0,0.00014270589097088002,0.8125853514568449
FL,2012,9429125.523272729,4922873.0,18885152.0,2299.0,0.00012173584835324598,0.4992877750347325
FL,2013,,,,2180.0,,
FL,2014,,,,2448.0,,
FL,2015,,,,3022.0,,
GA,2003,,,,224.0,,
GA,2004,,,,341.0,,
GA,2005,,,,371.0,,
GA,2006,1978354.9758549097,1427361.0,9133034.0,412.0,4.511096750543138e-05,0.21661530832524106
GA,2007,2306377.1346863285,1636219.0,9316238.0,459.0,4.926881430036459e-05,0.2475652870489492
GA,2008,2587312.629057357,1775330.0,9471561.0,531.0,5.606256455509287e-05,0.27316644310872906
GA,2009,2935052.1551456507,1978244.0,9459391.0,547.0,5.7826132781698104e-05,0.31027918765020396
GA,2010,3599946.6906321556,2247351.0,9432260.0,619.0,6.56258415268451e-05,0.38166321651779694
GA,2011,4014651.981683821,2559695.0,9571330.0,665.0,6.947832746337238e-05,0.4194455714810607
GA,2012,3830936.7092429935,2554810.0,9678302.0,688.0,7.108684973872484e-05,0.3958273578612233
GA,2013,,,,641.0,,
GA,2014,,,,801.0,,
GA,2015,,,,886.0,,
HI,2003,,,,73.0,,
HI,2004,,,,80.0,,
HI,2005,,,,106.0,,
HI,2006,248295.1274490517,167366.0,1309622.0,58.0,4.428758832701344e-05,0.18959297220805066
HI,2007,263612.0113425901,181053.0,1315570.0,103.0,7.829305928228828e-05,0.2003785517628025
HI,2008,304704.0132594176,200673.0,1332114.0,94.0,7.056453126384078e-05,0.22873719010491414
HI,2009,350756.53070049,208858.0,1280163.0,109.0,8.514540726454366e-05,0.2739936482311159
HI,2010,391623.11009348824,224258.0,1333517.0,111.0,8.323853389195638e-05,0.2936768785800918
HI,2011,416974.7088690867,238426.0,1346497.0,159.0,0.0001180841843687732,0.30967370062397964
HI,2012,424229.23300467164,248642.0,1362664.0,120.0,8.806279464343375e-05,0.31132343189859835
HI,2013,,,,129.0,,
HI,2014,,,,127.0,,
HI,2015,,,,147.0,,
IA,2003,,,,13.0,,
IA,2004,,,,25.0,,
IA,2005,,,,37.0,,
IA,2006,445457.0764620181,294294.0,2982644.0,43.0,1.4416738973876869e-05,0.14934973012602848
IA,2007,488186.6822014219,326411.0,2999212.0,68.0,2.267262200871429e-05,0.16277164875354655
IA,2008,531990.318265075,373627.0,3016734.0,66.0,2.1877964712831823e-05,0.17634644561471943
IA,2009,558837.0153968526,415766.0,2978880.0,71.0,2.383446127403588e-05,0.1875997070700574
IA,2010,607070.5599743178,482221.0,3016267.0,78.0,2.58597796547852e-05,0.20126552456208877
IA,2011,666356.0850226065,553020.0,3032266.0,86.0,2.8361627904675908e-05,0.21975515506311338
IA,2012,689322.8744608761,550211.0,3047646.0,95.0,3.1171599326168456e-05,0.22618206788481213
IA,2013,,,,116.0,,
IA,2014,,,,89.0,,
IA,2015,,,,118.0,,
ID,2003,,,,17.0,,
ID,2004,,,,21.0,,
ID,2005,,,,20.0,,
ID,2006,315983.1665572885,238894.0,1459498.0,44.0,3.014735203474071e-05,0.21650126725578828
ID,2007,350292.768143575,257487.0,1495825.0,32.0,2.1392876840539502e-05,0.2341803139695987
ID,2008,389765.93426298635,278089.0,1520030.0,63.0,4.144655039703164e-05,0.256419895832968
ID,2009,433527.17126884894,313907.0,1478549.0,78.0,5.275442342458721e-05,0.2932112302459025
ID,2010,492768.404534451,381222.0,1512581.0,75.0,4.958412144539698e-05,0.32577984553187633
ID,2011,549932.6904295278,431537.0,1542799.0,78.0,5.055746082282916e-05,0.35645128784081903
ID,2012,596689.0786027595,431371.0,1560580.0,68.0,4.357354316984711e-05,0.3823508430216711
ID,2013,,,,111.0,,
ID,2014,,,,136.0,,
ID,2015,,,,101.0,,
IL,2003,,,,615.0,,
IL,2004,,,,767.0,,
IL,2005,,,,827.0,,
IL,2006,1425338.5014911862,1108463.0,12636341.0,1070.0,8.46764106793256e-05,0.1127967741208619
IL,2007,1497638.4275625239,1125902.0,12695866.0,909.0,7.159810917979128e-05,0.11796268388170794
IL,2008,1598711.2088368516,1214982.0,12747038.0,1016.0,7.970479102674676e-05,0.12541825079966434
IL,2009,1750655.1724350927,1375848.0,12779805.0,1028.0,8.043941202545735e-05,0.13698606296693047
IL,2010,1975649.8696666127,1682648.0,12739985.0,988.0,7.755111171637957e-05,0.15507474064267837
IL,2011,2174087.1635165485,1980159.0,12784831.0,1095.0,8.564837501567287e-05,0.17005208465536606
IL,2012,2291091.9999151863,2004374.0,12818538.0,1294.0,0.00010094754955674352,0.17873270726468077
IL,2013,,,,1212.0,,
IL,2014,,,,1314.0,,
IL,2015,,,,1478.0,,
IN,2003,,,,138.0,,
IN,2004,,,,233.0,,
IN,2005,,,,264.0,,
IN,2006,1564522.263241311,1106569.0,6332669.0,373.0,5.890091523810892e-05,0.24705574588555174
IN,2007,1877182.6097010025,1380649.0,6371045.0,423.0,6.63941315749614e-05,0.29464281129720515
IN,2008,2098286.3174855127,1552020.0,6416204.0,453.0,7.060249331224506e-05,0.32702923995021244
IN,2009,2342305.7772988332,1731517.0,6333896.0,525.0,8.288737295339235e-05,0.36980490006448374
IN,2010,2567397.0919459946,1927876.0,6402768.0,564.0,8.808690241470563e-05,0.40098237074121607
IN,2011,2775856.644925946,2223788.0,6445729.0,588.0,9.12231960108779e-05,0.4306505354050637
IN,2012,3029357.556785709,2624775.0,6477040.0,668.0,0.00010313353013104752,0.4677070941025081
IN,2013,,,,694.0,,
IN,2014,,,,841.0,,
IN,2015,,,,882.0,,
KS,2003,,,,74.0,,
KS,2004,,,,104.0,,
KS,2005,,,,126.0,,
KS,2006,761390.6634869698,720692.0,2739234.0,96.0,3.5046293963932985e-05,0.2779575105620658
KS,2007,913181.3928741025,870803.0,2760018.0,102.0,3.695628071990835e-05,0.33086066571815925
KS,2008,961942.2548701522,846505.0,2781917.0,102.0,3.666536420748714e-05,0.34578395217044655
KS,2009,925779.2621520981,631074.0,2751850.0,140.0,5.0874865999236874e-05,0.3364206850490027
KS,2010,999266.5857121692,696018.0,2782990.0,109.0,3.9166507964455496e-05,0.35906222649458647
KS,2011,1097219.6392261724,809389.0,2814303.0,112.0,3.979670987807638e-05,0.38987260406081803
KS,2012,1137784.2693912932,804682.0,2836066.0,158.0,5.5710974286211956e-05,0.40118398845135944
KS,2013,,,,151.0,,
KS,2014,,,,175.0,,
KS,2015,,,,161.0,,
KY,2003,,,,276.0,,
KY,2004,,,,185.0,,
KY,2005,,,,275.0,,
KY,2006,1522884.0234027156,1011821.0,4216930.0,331.0,7.849312177342284e-05,0.36113571328020994
KY,2007,1711929.6717800542,1124460.0,4254428.0,288.0,6.769417651444566e-05,0.4023877409090139
KY,2008,1902939.59516318,1230761.0,4287606.0,401.0,9.352538456192104e-05,0.4438233352512288
KY,2009,2124188.3834809572,1377992.0,4249766.0,385.0,9.059322325040955e-05,0.49983655181978426
KY,2010,2470442.4163117763,1581703.0,4283550.0,616.0,0.00014380595534078044,0.5767278113508133
KY,2011,2755176.2563814684,1772079.0,4313779.0,605.0,0.00014024826028408038,0.6386920276586883
KY,2012,2627707.444423752,1707552.0,4337916.0,704.0,0.00016228991063911796,0.605753418098403
KY,2013,,,,611.0,,
KY,2014,,,,654.0,,
KY,2015,,,,830.0,,
LA,2003,,,,354.0,,
LA,2004,,,,335.0,,
LA,2005,,,,466.0,,
LA,2006,1525601.7653543232,944412.0,4294946.0,509.0,0.00011851138524209618,0.3552086022395446
LA,2007,1621515.0985522917,1025191.0,4368064.0,562.0,0.00012866111851840998,0.37122054497193535
LA,2008,1763487.1692777176,1057660.0,4428152.0,428.0,9.66543153893543e-05,0.39824449776740223
LA,2009,1807101.2250979252,1127703.0,4403958.0,382.0,8.674015510592971e-05,0.4103357082646849
LA,2010,1848681.0549036379,1172959.0,4422660.0,379.0,8.569503421018121e-05,0.41800207452158605
LA,2011,1994458.4449533832,1308623.0,4484596.0,372.0,8.295061584142696e-05,0.44473536634144595
LA,2012,2027672.7643479838,1310424.0,4529605.0,377.0,8.32302154382115e-05,0.4476489151588237
LA,2013,,,,624.0,,
LA,2014,,,,554.0,,
LA,2015,,,,649.0,,
MA,2003,,,,725.0,,
MA,2004,,,,558.0,,
MA,2005,,,,690.0,,
MA,2006,1660689.6878779016,1110106.0,6410084.0,870.0,0.00013572365042330178,0.2590745593783017
MA,2007,1825427.0112873644,1233125.0,6431559.0,848.0,0.00013184983609728217,0.28382341066720596
MA,2008,1876878.7370215943,1273366.0,6468967.0,717.0,0.00011083686158856584,0.29013577237626875
MA,2009,2020513.2261402444,1333840.0,6511176.0,726.0,0.00011150059528416986,0.31031463842172974
MA,2010,2097147.131918018,1424533.0,6477096.0,656.0,0.00010127995632610663,0.32377891757633637
MA,2011,2205117.1651589577,1528082.0,6512227.0,747.0,0.00011470730366125136,0.3386118397222575
MA,2012,2261496.711988997,1537026.0,6560595.0,805.0,0.0001227022853872248,0.3447090869027881
MA,2013,,,,1029.0,,
MA,2014,,,,1220.0,,
MA,2015,,,,1648.0,,
MD,2003,,,,636.0,,
MD,2004,,,,538.0,,
MD,2005,,,,521.0,,
MD,2006,1512334.6216871259,952419.0,5627367.0,645.0,0.00011461843522912225,0.2687463998148914
MD,2007,1711849.713727714,1088261.0,5653408.0,623.0,0.00011019901623940815,0.3027996057825145
MD,2008,1898011.591606519,1184216.0,5684965.0,570.0,0.00010026446952619761,0.3338651322578976
MD,2009,2279799.255325958,1334020.0,5637418.0,632.0,0.00011210806081791345,0.4044048632416397
MD,2010,2647307.392364297,1503898.0,5696423.0,494.0,8.672108795291361e-05,0.46473153281704976
MD,2011,2721987.821079497,1603980.0,5736545.0,557.0,9.709677166308291e-05,0.47449951514012306
MD,2012,2526543.286132619,1712686.0,5785496.0,682.0,0.00011788099067046282,0.4367029700016418
MD,2013,,,,699.0,,
MD,2014,,,,904.0,,
MD,2015,,,,1145.0,,
ME,2003,,,,57.0,,
ME,2004,,,,77.0,,
ME,2005,,,,71.0,,
ME,2006,474779.2306040425,336789.0,1323619.0,87.0,6.57288842181927e-05,0.3586978054893761
ME,2007,537210.5874244332,371173.0,1327040.0,90.0,6.78201109235592e-05,0.40481868476039395
ME,2008,574320.8925518942,395939.0,1330509.0,96.0,7.21528377485609e-05,0.43165502266568223
ME,2009,613194.1654434934,408181.0,1316380.0,80.0,6.0772725200929825e-05,0.46581850639138656
ME,2010,668618.1947447029,461731.0,1327665.0,75.0,5.6490153766198555e-05,0.503604595093418
ME,2011,689900.4726731436,488462.0,1328543.0,92.0,6.924879360321796e-05,0.5192910373794025
ME,2012,670862.8323844264,476729.0,1329084.0,52.0,3.912469038826741e-05,0.5047557809622465
ME,2013,,,,105.0,,
ME,2014,,,,136.0,,
ME,2015,,,,181.0,,
MI,2003,,,,482.0,,
MI,2004,,,,547.0,,
MI,2005,,,,655.0,,
MI,2006,2278904.3315912304,1367088.0,10033994.0,823.0,8.202117721019168e-05,0.22711836698240306
MI,2007,2686328.333709436,1558311.0,9999180.0,922.0,9.220756102000364e-05,0.2686548630697153
MI,2008,3058292.0545995757,1733335.0,9944770.0,922.0,9.271204864466448e-05,0.30752768084124377
MI,2009,3346742.794976415,1906904.0,10036984.0,1088.0,0.00010839909678046712,0.3334410810036576
MI,2010,3645598.037555947,2143834.0,9950565.0,1039.0,0.00010441618139271489,0.3663709585893813
MI,2011,3702628.626502827,2472610.0,9918482.0,1033.0,0.00010414900183314341,0.37330597832438744
MI,2012,3961853.789385228,2807408.0,9895096.0,986.0,9.964531925713505e-05,0.4003855838675267
MI,2013,,,,1254.0,,
MI,2014,,,,1417.0,,
MI,2015,,,,1579.0,,
MN,2003,,,,114.0,,
MN,2004,,,,110.0,,
MN,2005,,,,132.0,,
MN,2006,760493.3128661453,501990.0,5163555.0,149.0,2.88560884894225e-05,0.14728095524617155
MN,2007,832201.8495084606,559914.0,5207203.0,161.0,3.091871010214121e-05,0.15981743932557663
MN,2008,912756.814428999,619446.0,5247018.0,193.0,3.678279739082275e-05,0.1739572485608014
MN,2009,1005695.9557049223,695664.0,5188581.0,230.0,4.432811205992544e-05,0.19382870879435482
MN,2010,1099192.525637575,778053.0,5241914.0,229.0,4.3686332892908966e-05,0.20969297200174877
MN,2011,1169394.5988733817,864499.0,5278190.0,302.0,5.7216583715250874e-05,0.22155219855165914
MN,2012,1216106.6799433383,939984.0,5313081.0,281.0,5.2888333530017704e-05,0.22888916618123048
MN,2013,,,,324.0,,
MN,2014,,,,312.0,,
MN,2015,,,,371.0,,
MO,2003,,,,275.0,,
MO,2004,,,,292.0,,
MO,2005,,,,332.0,,
MO,2006,1413255.8637241963,909429.0,5836235.0,433.0,7.419166637395513e-05,0.24215198046757822
MO,2007,1599297.403531725,1032090.0,5870934.0,406.0,6.915424360076267e-05,0.27240936510812847
MO,2008,1771109.5862624827,1152256.0,5903133.0,459.0,7.775532077627253e-05,0.3000287451193261
MO,2009,1917564.735307061,1318099.0,5886545.0,546.0,9.275389893392473e-05,0.325753856516354
MO,2010,2124869.1689703176,1520367.0,5903692.0,647.0,0.00010959243808789484,0.35992209095093675
MO,2011,2309354.0777419535,1749240.0,5937120.0,620.0,0.00010442773600668337,0.388968738671604
MO,2012,2474203.6648461735,1814358.0,5967818.0,574.0,9.618255784610054e-05,0.4145910054304896
MO,2013,,,,622.0,,
MO,2014,,,,730.0,,
MO,2015,,,,718.0,,
MS,2003,,,,63.0,,
MS,2004,,,,88.0,,
MS,2005,,,,90.0,,
MS,2006,649439.5711204447,461344.0,2903329.0,140.0,4.822050825104561e-05,0.22368790141263517
MS,2007,739983.4354538089,516720.0,2926798.0,112.0,3.826707548658978e-05,0.2528303748512227
